---METADATA---
{
  "role_family": "Business Head – Water & Wastewater Solutions",
  "department": "STRATEGY & CORPORATE DEVELOPMENT",
  "division": "CORPORATE / SHARED FUNCTIONS",
  "yoe_band": "12+",
  "seniority_label": "Vice President / Chief Officer",
  "source_doc": "Accel positions.docx",
  "extracted_date": "2026-06-25",
  "approved_by": "seed",
  "generation_version": "v1.0",
  "feedback_score": null
}
---END METADATA---

To make effective marketing strategies, promote dealer network, develop new customers & provide better services to the existing clients.
To implement the marketing strategies based on market feedback, assigning job to junior staff, promote dealer network, analyze their performance & providing technical/ marketing training and achieve the target up to the mark.
To analyze the customer need and market demand, create new prospects, carry out survey.
Preparing Sales Budget, implementing MIS, implementing marketing promotional strategies.
Organize trade show and participate in exhibition to promote product & brand awareness.
Analyze the market need & demand and accordingly taken effectively steps.
Handle new product development process.
Recruitment & selection of sales & support staff at various levels.
Controlling and managing warehouse and inventories for all products
Job Description:-
Job Description :
Responsible for Technical, commercial and operational strategy, maintaining profitability, , winning market share in strategic and emerging regions, delivering revenue and EBITDA growth as per the budget
Develop  strategy for the business operations, including M&A, Technological JV with Business Development & revenue generation
Overall responsible for operational activities and execution of ZLD/ETP/RO Project.
Responsible for  proposals, detailed process &  design engineering of WTP/ETP/RO/ZLD, Client Interaction & Networking
Must have complete process knowledge for ETP/RO/ZLD
Knowledge of various emerging technology like MBR, MBBR, UF, RO, CPU, Ion Exchange etc.
RO Process Expert:
Process design, Detail Engineering of industrial/waste water and/or water, DM Plant, UF, RO, Desalination plant, thermal power plant.
FEED Process selection, process design calculation, Estimation, proposals, Mass balance ,hydraulic calculations,  Flow diagram (PFD), Piping & instrumentation (P&ID) diagram, Layout Plan, HAZOP, Basic Engineering Package, Sizing chemical handling facilities for water wastewater; Sizing Pumping system, Developing and operating field/pilot testing for design,
Process selection for the handling, treatment, and disposal of solid, liquid, hazardous and toxic wastes, Recycle & Reuse of Industrial wastewater
Detail engineering during project execution
Should have knowledge of energy recovery devices for energy conversation.
Should be updated with the latest software used for RO –UF Projection.
ETP Process Expert:
Expert in designing of ETP Plants preferably in food and beverages ,Chemical , Pulp and paper and oil and gas sector.
FEED Process selection, process design calculation, Estimation, proposals, Mass balance ,hydraulic calculations,  Flow diagram (PFD), Piping & instrumentation (P&ID) diagram, Layout Plan, HAZOP, Basic Engineering Package, Sizing chemical handling facilities for water wastewater; Sizing Pumping system, Developing and operating field/pilot testing for design,
Process selection for the handling, treatment, and disposal of solid, liquid, hazardous and toxic wastes, Recycle & Reuse of Industrial wastewater
Detailed engineering during project execution
Should have knowledge of technology for oil removal, suspended solids removal, BOD and COD Reduction technology.
Designation | Head – Sales (OEM)
25 | Ensure that data of all customers is maintained in the recommended format. Format should essentially capture all details required by the Service Team as well by the Sales & Marketing team.
26 | Ensure transfer of all relevant data & documents, from Projects to CCD, by or before the handing over of the Project to the customer. Ensure filing of commissioning & handing over MoMs of all customers.
27 | Ensure all communications, being sent out to and being received from, any customer is properly filed for timely future recall.
28 | Ensure compliance to ISO requirements
29 | Ensure horizontal business development at warranty / contract sites
30 | Ensure set targets, for the services team (spares, chemicals, AMC, O&M, Resin, MCF, Retrofit, Membranes, systems), are achieved. Make independent calls and closures (thru the Service Team or Directly) wherever and whenever required to meet this target.
31 | Work in tandem with the Territory Managers to help them achieve their business goals in addition to the targets of their Service Engineer.
32 | Conduct technical training programs either at the customer’s place or in our office in coordination or independent (as the case may be) with the Territory Managers.
33 | Maintain Complaint Management System thoroughly and efficiently to ensure easy & fast capture of relevant service data whenever required.
34 | Timely submission of MIS every month or as per frequency set by the Management.
35 | Registration with various State Government / Central Government bodies like CIDCO, PWD, MES, etc.., to prequalify for participating in tenders for service business.
36 | Identify JV / consortium partners to enable qualify for various tender related service jobs / contracts.
37 | Continuously track tender listings to identify service jobs, that can be undertaken by CCD, make Bid/No-Bid document and mobilize resources to ensure timely submission of the tender.
38 | Help SCM / Proposal in vendor identification for water & waste water treatment spares
39 | Ensure all deliverables and targets are managed (captured, reviewed & monitored) through and by establishing robust systems.
Designation | Business Head
No. of Vacancy | 1
Exp. | >20 Years
Academic Background | B.E. Chemical/Mechanical
CTC | 25 - 30 LAC
Designation | Process Expert – RO and ETP
No. of Vacancy | 2
Exp. | >6-7 Years
Academic Background | B.E. Chemical/Mechanical
CTC | 10 -15 LAC
